id	filename	md5	size	state
385ddd6f-c126-4c4f-acde-1ef2d74d3639	385ddd6f-c126-4c4f-acde-1ef2d74d3639/616b6b60-8c4a-4d85-9a24-f47df6ad497e.rna_seq.augmented_star_gene_counts.tsv	7a9d08cffc0b7d4fe898b4ec19539137	4239597	validated
3aad7b0b-9f82-41d0-b3e5-5614afcac6a8	3aad7b0b-9f82-41d0-b3e5-5614afcac6a8/7aac48b4-dbb0-49a5-a3e0-04916a9270b8.rna_seq.augmented_star_gene_counts.tsv	218ff2abc8bbff4aa49b8153848e62ad	4250299	validated
3e8cff80-ed17-479c-8327-ca8e71ee7482	3e8cff80-ed17-479c-8327-ca8e71ee7482/0c814cd9-5b2c-4764-9e6a-6ad0403fcd7d.rna_seq.augmented_star_gene_counts.tsv	2fbb6954c6dc133c3f618b3a1fae68ba	4249009	validated
3eadce70-ba3d-4806-b112-6ac83bc89dc4	3eadce70-ba3d-4806-b112-6ac83bc89dc4/a3595c7e-948b-4d93-a623-477d7af84e15.rna_seq.augmented_star_gene_counts.tsv	56dad300ad3f41c405fe2a0bc9f52f3c	4236836	validated
4081fb70-afcd-4be3-a071-6df014f4fa52	4081fb70-afcd-4be3-a071-6df014f4fa52/0d71189d-6801-4d6b-b306-22efcaa2564a.rna_seq.augmented_star_gene_counts.tsv	8349d55f0989a5527b6ce7c6ddaaad48	4261154	validated
40d222ea-3a59-45b9-91a2-0566b239c89e	40d222ea-3a59-45b9-91a2-0566b239c89e/ea030b7d-26eb-4f0e-b7b9-c6b165061118.rna_seq.augmented_star_gene_counts.tsv	1b98de2e2db987d0145ec784d09faeac	4236987	validated
425a82ae-e0bf-48ae-946f-58ccc2571bfd	425a82ae-e0bf-48ae-946f-58ccc2571bfd/c5bb9834-a08f-4729-9aec-22f9a2816184.rna_seq.augmented_star_gene_counts.tsv	e07772a8bcb07a6c2909fcab9d44bea7	4247690	validated
45584684-6082-422f-abe5-ef918f8ee77a	45584684-6082-422f-abe5-ef918f8ee77a/44beea06-28a7-490a-b6bb-4e023230e51c.rna_seq.augmented_star_gene_counts.tsv	0e49970857c401cd32d811c27b8bff70	4252972	validated
478a40b1-0f88-401d-92b6-4b58b2c56798	478a40b1-0f88-401d-92b6-4b58b2c56798/4fc53009-8904-4336-852b-ee2aea40f5e2.rna_seq.augmented_star_gene_counts.tsv	027d026916395cc4c55c1db186054938	4249203	validated
488399aa-ef3c-42d7-817f-9db11b9902dd	488399aa-ef3c-42d7-817f-9db11b9902dd/a8e0466b-d106-44b7-b846-c4fb666715f5.rna_seq.augmented_star_gene_counts.tsv	f554265cbe49c50e15d0a031a9b64bec	4245845	validated
4bb6eb79-4256-4b19-b158-883da969a582	4bb6eb79-4256-4b19-b158-883da969a582/90950125-1b6b-499d-97e2-5d6b78b3e6fe.rna_seq.augmented_star_gene_counts.tsv	ca15f07112ba0bc6a04aca3698f161a2	4238048	validated
54a6b5bc-f788-4bea-b92c-e4dc9c71d99e	54a6b5bc-f788-4bea-b92c-e4dc9c71d99e/b58811d7-8ee0-4b65-a892-17319cc9ecaf.rna_seq.augmented_star_gene_counts.tsv	9b183dfacccf4aeb11e3b9ad43e2ecb7	4239697	validated
58037e4a-a82f-42a9-84a1-715966343bd4	58037e4a-a82f-42a9-84a1-715966343bd4/2b67c3b5-330e-41e4-95cf-028d37fe91e1.rna_seq.augmented_star_gene_counts.tsv	0e87faa1ca64c661f5a259893623f9e3	4240456	validated
58764dda-7c61-4705-a834-4d654c60ef2b	58764dda-7c61-4705-a834-4d654c60ef2b/4d4d40f2-1f96-4d31-81aa-d44b17a217ed.rna_seq.augmented_star_gene_counts.tsv	d714d7436d545304554860e673e2b978	4240891	validated
61647238-a8c4-4156-af15-c32947983cfd	61647238-a8c4-4156-af15-c32947983cfd/4c6cb929-293d-452e-b7f8-d535b48cf073.rna_seq.augmented_star_gene_counts.tsv	100a0779f967c798a1af4690d790517e	4235393	validated
6ce774a5-2636-4a01-ab6e-737f89a4bd4f	6ce774a5-2636-4a01-ab6e-737f89a4bd4f/28f1b708-bd3c-4ae7-935f-3282f75304a7.rna_seq.augmented_star_gene_counts.tsv	85021f12e5c59611ad379dbe4c196f84	4238621	validated
6f3bd40b-98b5-431b-a0b3-c7767b479d7d	6f3bd40b-98b5-431b-a0b3-c7767b479d7d/053442de-6d8a-4811-b03c-be1c7a3f207c.rna_seq.augmented_star_gene_counts.tsv	d8612679b5f9e7a018136cf4f9bb368b	4229868	validated
7286a685-17ef-4ef5-9b7b-2696c6e7e1a6	7286a685-17ef-4ef5-9b7b-2696c6e7e1a6/3572211c-0611-4d67-9e71-c5a8f704bd1f.rna_seq.augmented_star_gene_counts.tsv	24f2aa8e80fb2cdae453f315f388cc09	4240106	validated
760131f1-5fbf-469f-9629-43733014953d	760131f1-5fbf-469f-9629-43733014953d/039eaafb-c311-45ff-9df7-30c1b0bab00a.rna_seq.augmented_star_gene_counts.tsv	97b9aa35ae268d685ce0dba0b9b94744	4243960	validated
76267112-851f-4f5b-af40-f3c90af1b2ce	76267112-851f-4f5b-af40-f3c90af1b2ce/bd35c087-9a96-4f86-99f2-1a2a8936471a.rna_seq.augmented_star_gene_counts.tsv	934a1ec2573ee5c5a60a10c5a0446372	4243325	validated
79bfddcc-1d7b-43a7-9221-8f230eca31d8	79bfddcc-1d7b-43a7-9221-8f230eca31d8/0a9e33db-2527-4cc3-8669-a7c10fed7a7f.rna_seq.augmented_star_gene_counts.tsv	c94ae93a767f6caf665d78068530cbfb	4246586	validated
836f61df-2b3d-4e1f-abcc-37734091b746	836f61df-2b3d-4e1f-abcc-37734091b746/815b70e5-858d-416d-94aa-6749960883ce.rna_seq.augmented_star_gene_counts.tsv	e0908c4e8ffac4b7a18ab83c36578225	4241117	validated
84cff855-d17a-4c09-b432-53893ae69c1e	84cff855-d17a-4c09-b432-53893ae69c1e/03d891b3-8faf-4384-94ce-2015f1ca5df0.rna_seq.augmented_star_gene_counts.tsv	a047d3255bf04eed49d33a5f41787b6c	4217372	validated
987603ab-513b-44d6-8b8e-344fd299a81a	987603ab-513b-44d6-8b8e-344fd299a81a/204cf188-2162-43ac-bad4-8304622f3090.rna_seq.augmented_star_gene_counts.tsv	ecb1d0f6c271e0f3c0ee5813a20a178f	4255150	validated
9c00a43c-1da0-4e3b-b7e2-54a48d29ecae	9c00a43c-1da0-4e3b-b7e2-54a48d29ecae/c2e73efe-8112-48fc-9dbd-29b4b5b89ad0.rna_seq.augmented_star_gene_counts.tsv	7a9c5a675e0f9711a3f5e9efe19d4e7c	4244229	validated
9dcf3c95-cc67-4a83-a2c8-12cbce82b9c4	9dcf3c95-cc67-4a83-a2c8-12cbce82b9c4/4ab26a32-f816-4aee-9130-12a0b3604db0.rna_seq.augmented_star_gene_counts.tsv	0c7837a48f825ecfbd3368504a9a3f03	4238084	validated
9e056a2a-a643-478a-b96c-85d5221f487a	9e056a2a-a643-478a-b96c-85d5221f487a/c6a90de3-979b-46b0-9f84-2875c1e38742.rna_seq.augmented_star_gene_counts.tsv	1bb465b8dc478393abcc76b84b530f1c	4241593	validated
a6f96d96-c761-4e98-9120-25138aa43e67	a6f96d96-c761-4e98-9120-25138aa43e67/d0dc0f54-e23f-40fb-a0ac-56fbd55108f0.rna_seq.augmented_star_gene_counts.tsv	4c6b7951e611a48e3b37f303d5c2f5f3	4254685	validated
a9527be9-e865-4074-ae57-f3510e70c203	a9527be9-e865-4074-ae57-f3510e70c203/d6ca3b86-5a26-4467-b9a9-cb7fcc5a7316.rna_seq.augmented_star_gene_counts.tsv	9a6e10de5d3d52bfde6eea3ae5ab1dcf	4251099	validated
b46720bc-7f5a-4bf4-a2a3-3d9fe500d193	b46720bc-7f5a-4bf4-a2a3-3d9fe500d193/0633890f-584c-43d9-aa3f-7a6555533dd8.rna_seq.augmented_star_gene_counts.tsv	1f52fef56da3f111a3859ef3e2a2e7c2	4254327	validated
c1ac2f8b-9ff2-47b9-a685-6cf10a7a925f	c1ac2f8b-9ff2-47b9-a685-6cf10a7a925f/4eee2055-ed1f-4958-b214-4cff055c87bd.rna_seq.augmented_star_gene_counts.tsv	a3db949ff4826833be315b8d0cde6aa7	4235339	validated
d5d23d6a-c141-442f-ac4f-714e46b8d9ef	d5d23d6a-c141-442f-ac4f-714e46b8d9ef/9907c264-961c-46b4-94a8-bf7e234621d8.rna_seq.augmented_star_gene_counts.tsv	288124eac80aedcedec4c3e4f1eed620	4242190	validated
d67b8114-b70f-4e69-bae5-4f2f982c4b1b	d67b8114-b70f-4e69-bae5-4f2f982c4b1b/f337af94-788c-4de9-ab62-8627dc88695d.rna_seq.augmented_star_gene_counts.tsv	1baa59c3bd3ce3b964009b6567902324	4248343	validated
d796de5e-4512-4b3a-93d4-2a006e79084f	d796de5e-4512-4b3a-93d4-2a006e79084f/da752364-731c-4e77-8d6e-9c91a5b7f68f.rna_seq.augmented_star_gene_counts.tsv	6f35859fce468db92bf40e73a10a33c7	4248916	validated
db921dd3-3d39-4b42-b2ff-dbe0f6c9f093	db921dd3-3d39-4b42-b2ff-dbe0f6c9f093/93f26994-d3de-4c8a-bfde-86af8d85b01a.rna_seq.augmented_star_gene_counts.tsv	7700377948fb5a2f2fbaa3eda999397b	4246279	validated
ddeb1445-08ae-441c-9f2a-4647df1b4ed6	ddeb1445-08ae-441c-9f2a-4647df1b4ed6/5cc4350c-416e-4f2c-be73-12af68ad1ee4.rna_seq.augmented_star_gene_counts.tsv	d1e424120eee92e9a1cdb3e622567824	4253052	validated
e12f17ae-dc1f-4e91-93bd-b827ad276dde	e12f17ae-dc1f-4e91-93bd-b827ad276dde/a854c368-6e81-4ade-9ea9-afbee1c4c448.rna_seq.augmented_star_gene_counts.tsv	1132566aa28f06f65623f189d783bc7a	4239792	validated
e267a6fb-3d15-4658-b464-25438bd41330	e267a6fb-3d15-4658-b464-25438bd41330/48c63209-a387-4045-8a24-7b9792db7623.rna_seq.augmented_star_gene_counts.tsv	f0c8e117660c5a84e6a03f40938b270a	4255140	validated
e3a49d98-c7d6-45a1-a8cb-33bab31186c2	e3a49d98-c7d6-45a1-a8cb-33bab31186c2/93f8d395-2512-41fc-992e-236b706dd281.rna_seq.augmented_star_gene_counts.tsv	502686ff76a8a589a9853beccce44b21	4253184	validated
e3e859ed-2cc7-4842-a9dd-72938cd2170c	e3e859ed-2cc7-4842-a9dd-72938cd2170c/a1ba2be6-2ba6-4be5-9cc8-6db7950601c9.rna_seq.augmented_star_gene_counts.tsv	22cf7258784bbe402ae4589d797d1fd8	4248313	validated
e94299a9-67bc-4c30-963c-1476fbb7d5ff	e94299a9-67bc-4c30-963c-1476fbb7d5ff/3cd924c3-5000-49de-a253-92d1cfa9a09a.rna_seq.augmented_star_gene_counts.tsv	1bed71aa2ad88c31f900be70990f5898	4242061	validated
f36e613e-af30-4b1c-aaf3-89540e05ddb1	f36e613e-af30-4b1c-aaf3-89540e05ddb1/281a89c1-e817-49d4-afa1-2894c2747919.rna_seq.augmented_star_gene_counts.tsv	aacb84ccf17c8f924e5afbd2c6bba7bb	4246121	validated
f6cb208f-cc43-4245-8392-dc5ada57bb9b	f6cb208f-cc43-4245-8392-dc5ada57bb9b/ca8b34fa-ab70-42c1-8e81-8b28ba1a8f3a.rna_seq.augmented_star_gene_counts.tsv	79f8391d406a3f877e35b29947cbe680	4251309	validated
fed0a382-2eee-4acc-af00-53a9fdcd2a61	fed0a382-2eee-4acc-af00-53a9fdcd2a61/2c1b1cbb-6e9f-4416-8faa-abb31d6b4e0e.rna_seq.augmented_star_gene_counts.tsv	733e3e9a8286d978ad0086d037b3ea8e	4245343	validated
fed5e108-cb1a-45b8-88e8-c5ea6a6bd61a	fed5e108-cb1a-45b8-88e8-c5ea6a6bd61a/967f7008-e212-4114-ab43-dc2a6295f80c.rna_seq.augmented_star_gene_counts.tsv	d76fc8828b7cae656269f82989593f7e	4254021	validated
